Столбец 1;Столбец 2;1000;Столбец 4;Столбец 5;1000
Столбец 1;Столбец 2;963;Столбец 4;Столбец 5;460
Столбец 1;Столбец 2;201;Столбец 4;Столбец 5;249
Столбец 1;Столбец 2;772;Столбец 4;Столбец 5;780
Столбец 1;Столбец 2;233;Столбец 4;Столбец 5;710
Столбец 1;Столбец 2;718;Столбец 4;Столбец 5;406
Столбец 1;Столбец 2;859;Столбец 4;Столбец 5;131
Столбец 1;Столбец 2;153;Столбец 4;Столбец 5;541
Столбец 1;Столбец 2;754;Столбец 4;Столбец 5;494
Столбец 1;Столбец 2;126;Столбец 4;Столбец 5;616
Столбец 1;Столбец 2;292;Столбец 4;Столбец 5;810
Столбец 1;Столбец 2;794;Столбец 4;Столбец 5;903
Столбец 1;Столбец 2;163;Столбец 4;Столбец 5;791
Столбец 1;Столбец 2;406;Столбец 4;Столбец 5;154
Столбец 1;Столбец 2;996;Столбец 4;Столбец 5;93
Столбец 1;Столбец 2;961;Столбец 4;Столбец 5;339
Столбец 1;Столбец 2;988;Столбец 4;Столбец 5;841
Столбец 1;Столбец 2;466;Столбец 4;Столбец 5;290
Столбец 1;Столбец 2;564;Столбец 4;Столбец 5;503
Столбец 1;Столбец 2;406;Столбец 4;Столбец 5;848
Столбец 1;Столбец 2;634;Столбец 4;Столбец 5;933
Столбец 1;Столбец 2;941;Столбец 4;Столбец 5;193
Столбец 1;Столбец 2;30;Столбец 4;Столбец 5;735
Столбец 1;Столбец 2;720;Столбец 4;Столбец 5;806
Столбец 1;Столбец 2;95;Столбец 4;Столбец 5;751
Столбец 1;Столбец 2;7;Столбец 4;Столбец 5;66
Столбец 1;Столбец 2;508;Столбец 4;Столбец 5;15
Столбец 1;Столбец 2;763;Столбец 4;Столбец 5;300
Столбец 1;Столбец 2;751;Столбец 4;Столбец 5;391
Столбец 1;Столбец 2;634;Столбец 4;Столбец 5;931
Столбец 1;Столбец 2;869;Столбец 4;Столбец 5;47
Столбец 1;Столбец 2;610;Столбец 4;Столбец 5;879
Столбец 1;Столбец 2;733;Столбец 4;Столбец 5;11
Столбец 1;Столбец 2;777;Столбец 4;Столбец 5;797
Столбец 1;Столбец 2;363;Столбец 4;Столбец 5;82
Столбец 1;Столбец 2;169;Столбец 4;Столбец 5;845
Столбец 1;Столбец 2;534;Столбец 4;Столбец 5;410
Столбец 1;Столбец 2;150;Столбец 4;Столбец 5;752
Столбец 1;Столбец 2;569;Столбец 4;Столбец 5;104
Столбец 1;Столбец 2;64;Столбец 4;Столбец 5;561
Столбец 1;Столбец 2;372;Столбец 4;Столбец 5;570
Столбец 1;Столбец 2;250;Столбец 4;Столбец 5;434
Столбец 1;Столбец 2;639;Столбец 4;Столбец 5;118
Столбец 1;Столбец 2;512;Столбец 4;Столбец 5;515
Столбец 1;Столбец 2;426;Столбец 4;Столбец 5;741
Столбец 1;Столбец 2;326;Столбец 4;Столбец 5;500
Столбец 1;Столбец 2;545;Столбец 4;Столбец 5;547
Столбец 1;Столбец 2;756;Столбец 4;Столбец 5;814
Столбец 1;Столбец 2;198;Столбец 4;Столбец 5;914
Столбец 1;Столбец 2;742;Столбец 4;Столбец 5;339
Столбец 1;Столбец 2;90;Столбец 4;Столбец 5;271
Столбец 1;Столбец 2;17;Столбец 4;Столбец 5;983
Столбец 1;Столбец 2;7;Столбец 4;Столбец 5;420
Столбец 1;Столбец 2;425;Столбец 4;Столбец 5;491
Столбец 1;Столбец 2;824;Столбец 4;Столбец 5;781
Столбец 1;Столбец 2;588;Столбец 4;Столбец 5;694
Столбец 1;Столбец 2;57;Столбец 4;Столбец 5;57
Столбец 1;Столбец 2;464;Столбец 4;Столбец 5;699
Столбец 1;Столбец 2;234;Столбец 4;Столбец 5;736
Столбец 1;Столбец 2;845;Столбец 4;Столбец 5;466
Столбец 1;Столбец 2;294;Столбец 4;Столбец 5;800
Столбец 1;Столбец 2;696;Столбец 4;Столбец 5;358
Столбец 1;Столбец 2;191;Столбец 4;Столбец 5;649
Столбец 1;Столбец 2;601;Столбец 4;Столбец 5;376
Столбец 1;Столбец 2;636;Столбец 4;Столбец 5;959
Столбец 1;Столбец 2;447;Столбец 4;Столбец 5;834
Столбец 1;Столбец 2;241;Столбец 4;Столбец 5;121
Столбец 1;Столбец 2;649;Столбец 4;Столбец 5;816
Столбец 1;Столбец 2;150;Столбец 4;Столбец 5;252
Столбец 1;Столбец 2;221;Столбец 4;Столбец 5;117
Столбец 1;Столбец 2;480;Столбец 4;Столбец 5;484
Столбец 1;Столбец 2;465;Столбец 4;Столбец 5;41
Столбец 1;Столбец 2;41;Столбец 4;Столбец 5;107
Столбец 1;Столбец 2;101;Столбец 4;Столбец 5;61
Столбец 1;Столбец 2;620;Столбец 4;Столбец 5;895
Столбец 1;Столбец 2;459;Столбец 4;Столбец 5;500
Столбец 1;Столбец 2;832;Столбец 4;Столбец 5;833
Столбец 1;Столбец 2;250;Столбец 4;Столбец 5;914
Столбец 1;Столбец 2;550;Столбец 4;Столбец 5;893
Столбец 1;Столбец 2;712;Столбец 4;Столбец 5;988
Столбец 1;Столбец 2;870;Столбец 4;Столбец 5;6
Столбец 1;Столбец 2;892;Столбец 4;Столбец 5;151
Столбец 1;Столбец 2;399;Столбец 4;Столбец 5;451
Столбец 1;Столбец 2;74;Столбец 4;Столбец 5;183
Столбец 1;Столбец 2;311;Столбец 4;Столбец 5;999
Столбец 1;Столбец 2;784;Столбец 4;Столбец 5;100
Столбец 1;Столбец 2;119;Столбец 4;Столбец 5;376
Столбец 1;Столбец 2;69;Столбец 4;Столбец 5;741
Столбец 1;Столбец 2;279;Столбец 4;Столбец 5;544
Столбец 1;Столбец 2;578;Столбец 4;Столбец 5;965
Столбец 1;Столбец 2;510;Столбец 4;Столбец 5;837
Столбец 1;Столбец 2;680;Столбец 4;Столбец 5;945
Столбец 1;Столбец 2;766;Столбец 4;Столбец 5;390
Столбец 1;Столбец 2;413;Столбец 4;Столбец 5;233
Столбец 1;Столбец 2;367;Столбец 4;Столбец 5;855
Столбец 1;Столбец 2;8;Столбец 4;Столбец 5;163
Столбец 1;Столбец 2;650;Столбец 4;Столбец 5;343
Столбец 1;Столбец 2;949;Столбец 4;Столбец 5;195
Столбец 1;Столбец 2;351;Столбец 4;Столбец 5;160
Столбец 1;Столбец 2;615;Столбец 4;Столбец 5;450
Столбец 1;Столбец 2;770;Столбец 4;Столбец 5;961
Столбец 1;Столбец 2;521;Столбец 4;Столбец 5;328
Столбец 1;Столбец 2;193;Столбец 4;Столбец 5;806
Столбец 1;Столбец 2;830;Столбец 4;Столбец 5;356
Столбец 1;Столбец 2;884;Столбец 4;Столбец 5;248
Столбец 1;Столбец 2;379;Столбец 4;Столбец 5;169
Столбец 1;Столбец 2;218;Столбец 4;Столбец 5;634
Столбец 1;Столбец 2;720;Столбец 4;Столбец 5;35
Столбец 1;Столбец 2;537;Столбец 4;Столбец 5;977
Столбец 1;Столбец 2;35;Столбец 4;Столбец 5;205
Столбец 1;Столбец 2;327;Столбец 4;Столбец 5;619
Столбец 1;Столбец 2;532;Столбец 4;Столбец 5;240
Столбец 1;Столбец 2;454;Столбец 4;Столбец 5;608
Столбец 1;Столбец 2;980;Столбец 4;Столбец 5;612
Столбец 1;Столбец 2;338;Столбец 4;Столбец 5;35
Столбец 1;Столбец 2;552;Столбец 4;Столбец 5;580
Столбец 1;Столбец 2;557;Столбец 4;Столбец 5;877
Столбец 1;Столбец 2;251;Столбец 4;Столбец 5;134
Столбец 1;Столбец 2;90;Столбец 4;Столбец 5;211
Столбец 1;Столбец 2;996;Столбец 4;Столбец 5;187
Столбец 1;Столбец 2;484;Столбец 4;Столбец 5;429
Столбец 1;Столбец 2;744;Столбец 4;Столбец 5;565
Столбец 1;Столбец 2;237;Столбец 4;Столбец 5;62
Столбец 1;Столбец 2;953;Столбец 4;Столбец 5;798
Столбец 1;Столбец 2;848;Столбец 4;Столбец 5;689
Столбец 1;Столбец 2;765;Столбец 4;Столбец 5;947
Столбец 1;Столбец 2;767;Столбец 4;Столбец 5;901
Столбец 1;Столбец 2;764;Столбец 4;Столбец 5;316
Столбец 1;Столбец 2;671;Столбец 4;Столбец 5;391
Столбец 1;Столбец 2;87;Столбец 4;Столбец 5;501
Столбец 1;Столбец 2;95;Столбец 4;Столбец 5;9
Столбец 1;Столбец 2;633;Столбец 4;Столбец 5;524
Столбец 1;Столбец 2;752;Столбец 4;Столбец 5;967
Столбец 1;Столбец 2;901;Столбец 4;Столбец 5;165
Столбец 1;Столбец 2;265;Столбец 4;Столбец 5;396
Столбец 1;Столбец 2;503;Столбец 4;Столбец 5;810
Столбец 1;Столбец 2;841;Столбец 4;Столбец 5;909
Столбец 1;Столбец 2;194;Столбец 4;Столбец 5;624
Столбец 1;Столбец 2;913;Столбец 4;Столбец 5;223
Столбец 1;Столбец 2;157;Столбец 4;Столбец 5;995
Столбец 1;Столбец 2;597;Столбец 4;Столбец 5;555
Столбец 1;Столбец 2;544;Столбец 4;Столбец 5;88
Столбец 1;Столбец 2;950;Столбец 4;Столбец 5;0
Столбец 1;Столбец 2;374;Столбец 4;Столбец 5;743
Столбец 1;Столбец 2;369;Столбец 4;Столбец 5;17
Столбец 1;Столбец 2;760;Столбец 4;Столбец 5;602
Столбец 1;Столбец 2;186;Столбец 4;Столбец 5;346
Столбец 1;Столбец 2;783;Столбец 4;Столбец 5;49
Столбец 1;Столбец 2;70;Столбец 4;Столбец 5;486
Столбец 1;Столбец 2;183;Столбец 4;Столбец 5;593
Столбец 1;Столбец 2;729;Столбец 4;Столбец 5;374
Столбец 1;Столбец 2;236;Столбец 4;Столбец 5;4
Столбец 1;Столбец 2;101;Столбец 4;Столбец 5;537
Столбец 1;Столбец 2;242;Столбец 4;Столбец 5;677
Столбец 1;Столбец 2;607;Столбец 4;Столбец 5;971
Столбец 1;Столбец 2;960;Столбец 4;Столбец 5;296
Столбец 1;Столбец 2;904;Столбец 4;Столбец 5;788
Столбец 1;Столбец 2;945;Столбец 4;Столбец 5;164
Столбец 1;Столбец 2;107;Столбец 4;Столбец 5;715
Столбец 1;Столбец 2;993;Столбец 4;Столбец 5;505
Столбец 1;Столбец 2;342;Столбец 4;Столбец 5;191
Столбец 1;Столбец 2;866;Столбец 4;Столбец 5;955
Столбец 1;Столбец 2;93;Столбец 4;Столбец 5;172
Столбец 1;Столбец 2;720;Столбец 4;Столбец 5;56
Столбец 1;Столбец 2;465;Столбец 4;Столбец 5;272
Столбец 1;Столбец 2;328;Столбец 4;Столбец 5;223
Столбец 1;Столбец 2;10;Столбец 4;Столбец 5;629
Столбец 1;Столбец 2;122;Столбец 4;Столбец 5;482
Столбец 1;Столбец 2;585;Столбец 4;Столбец 5;916
Столбец 1;Столбец 2;330;Столбец 4;Столбец 5;214
Столбец 1;Столбец 2;667;Столбец 4;Столбец 5;570
Столбец 1;Столбец 2;14;Столбец 4;Столбец 5;603
